Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll
       1428  593 000B8D70 ?splineInstance@VectorData@vd5@@QEAAAEAVSplineInst@2@H@Z
       1429  594 000B8D70 ?splineInstance@VectorData@vd5@@QEBAAEBVSplineInst@2@H@Z
       1430  595 000B8D80 ?splinesCount@VectorData@vd5@@QEBAHXZ
       1431  596 001EABF0 ?splitParam@lRoad@landscape4@@QEBAHAEAN@Z
       1432  597 000AA640 ?statInstanceCount@lLinked@assets@@QEBAHXZ
       1433  598 000AA780 ?staticPointInstanceToScene@lLinked@assets@@QEAAXAEAUScene@offshore@@H_N1@Z
       1434  599 00224270 ?stats@lSurfaceFile@landscape4@@QEBAXAEAUStats@12@@Z
       1435  59A 00076910 ?streamTypeBytes@Stream@GeometrySource@landscape4@@QEBAHXZ
       1436  59B 000769A0 ?streamTypeStride@GeometrySource@landscape4@@SAHH@Z
       1437  59C 0025DCF0 ?strideByGeometryHandlerType@scene5@landscape5@@YAHW4GeometryHandlerType@12@@Z
       1438  59D 001EACB0 ?subDivide@lRoad@landscape4@@QEAAXAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@H@Z
       1439  59E 0023F440 ?subSquareIndex@SubdivSquareID@lsa5File@landscape5@@QEBAHXZ
       1440  59F 002BD1E0 ?subdivMesh@subdiv@@YAXAEAVSubdivScheme@1@AEBUMeshPtr@1@AEAUMesh@1@PEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
       1441  5A0 002BD4C0 ?subdivPolygon@subdiv@@YAXAEBVSubdivScheme@1@IHPEBIAEBUMeshPtr@1@AEAUMesh@1@@Z
       1442  5A1 002BDF10 ?subdivPolygonLinear@subdiv@@YAXAEBVSubdivScheme@1@IHPEBIAEBUMeshPtr@1@AEAUMesh@1@@Z
       1443  5A2 000AAB60 ?subdivSplineInstance@SplineInstance@lLinked@assets@@QEBAXAEBV?$vector@UPointInstance@lLinked@assets@@V?$allocator@UPointInstance@lLinked@assets@@@ed@@@ed@@AEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@5@AEAV?$vector@NV?$allocator@N@ed@@@5@PEAV?$vector@HV?$allocator@H@ed@@@5@_N@Z
       1444  5A3 000AAF30 ?subdivSplineInstances@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@_N@Z
       1445  5A4 002BE3A0 ?subdivSplineSegment@subdiv@@YAXAEAVSubdivScheme@1@IAEBUMeshPtr@1@AEAUMesh@1@@Z
       1446  5A5 002BE690 ?subdivSplineSegmentLinear@subdiv@@YAXAEAVSubdivScheme@1@IAEBUMeshPtr@1@AEAUMesh@1@@Z
       1447  5A6 0023F450 ?subdivSquarePoolCapacity@lsa5File@landscape5@@QEAAHXZ
       1448  5A7 002762A0 ?superficialFace@Square@Surface5File@landscape5@@QEBAHHH@Z
       1449  5A8 0016BAE0 ?surfaceCutIn@export5@@YAXAEAUMesh@offshore@@AEBV?$deque@UMesh@offshore@@V?$allocator@UMesh@offshore@@@ed@@@ed@@AEBVlLinked@assets@@AEAUScene@3@AEAV?$vector@V?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@V?$allocator@V?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@@2@@5@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@5@N@Z
       1450  5A9 000B2FE0 ?surfaceType@lMeshAsset@assets@@UEBAHXZ
       1451  5AA 000D3240 ?surfaceType@lPointAsset@assets@@QEBAIXZ
       1452  5AB 000E40A0 ?surfaceType@lSplineAsset@assets@@QEBAIXZ
       1453  5AC 002762C0 ?surfaceTypes@Surface5File@landscape5@@QEBAIAEBUSquare@12@I@Z
       1454  5AD 002762E0 ?surfaceTypes@Surface5File@landscape5@@QEBAIAEBUSquare@12@IAEBVVec3d@osg@@@Z
       1455  5AE 002C9E80 ?tangentForSegment@SplineInst@vd5@@QEBA?AVVec3d@osg@@H@Z
       1456  5AF 002C9FB0 ?tangentForVert@SplineInst@vd5@@QEBA?AVVec3d@osg@@H@Z
       1457  5B0 0024AB50 ?tinyCopy@Mesh@lsa5pureFile@landscape5@@QEBAXAEAU123@@Z
       1458  5B1 0002A000 ?toLatLon@ITerrainImpl4@@UEBAXAEBVVec3d@osg@@AEAN1@Z
       1459  5B2 0002A030 ?toLatLon@ITerrainImpl4@@UEBAXNNAEAN0@Z
       1460  5B3 002BA3E0 ?toOffshoreMesh@Mesh@subdiv@@QEBAXAEAU1offshore@@_N@Z
       1461  5B4 002C7210 ?toScene@MeshInst@vd5@@QEBAXHAEAUScene@offshore@@H@Z
       1462  5B5 002C8260 ?toScene@PointInst@vd5@@QEBAXHAEAUScene@offshore@@H@Z
       1463  5B6 002CA280 ?toScene@SplineInst@vd5@@QEBAXHAEAUScene@offshore@@H@Z
       1464  5B7 002D3310 ?toScene@VectorData@vd5@@QEBAXHAEAUScene@offshore@@HPEAV?$function@$$A6A_NW4enAssetClass@assets@@H@Z@std@@@Z
       1465  5B8 000AB770 ?toScene@lLinked@assets@@QEAAXAEAUScene@offshore@@H_N1@Z
       1466  5B9 000AB7B0 ?toScene@lLinked@assets@@QEAAXHAEAUScene@offshore@@HPEBV?$function@$$A6A_NW4enAssetClass@assets@@H@Z@std@@@Z
       1467  5BA 002CB070 ?toSpline@SplineInst@vd5@@QEBA_NAEAUSpline@offshore@@_N@Z
       1468  5BB 002C99C0 ?toString@PointInstBinding@vd5@@QEBA?AV?$basic_string@D@ed@@XZ
       1469  5BC 002D37A0 ?triangulate@VectorData@vd5@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@4@@Z
       1470  5BD 00132340 ?triangulate@lLinked@assets@@QEAA_NHAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@IPEAUScene@offshore@@PEBV?$function@$$A6A_NW4enAssetClass@assets@@H@Z@std@@PEBV?$function@$$A6A_NAEBUPointInstance@lLinked@assets@@AEBUlPointAsset@3@H@Z@8@_N@Z
       1471  5BE 0012E460 ?triangulateLakes@lLinked@assets@@QEAA_NAEAV?$set@IU?$less@I@std@@V?$allocator@I@ed@@@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@4@PEAUScene@offshore@@PEAV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@4@@Z
       1472  5BF 002D3EF0 ?unbindPointFragment@VectorData@vd5@@IEAAXVVertex@2@PEAVPointInst@2@H@Z
       1473  5C0 002D3FC0 ?unbindSplineVertex@VectorData@vd5@@IEAAXVVertex@2@PEAVSplineInst@2@H@Z
       1474  5C1 0025DD10 ?unpackOptions@GeometryHandler52@scene5@landscape5@@SAII@Z
       1475  5C2 0025DD20 ?unpackType@GeometryHandler52@scene5@landscape5@@SAHI@Z
       1476  5C3 00257E70 ?update@oceanFile@landscape5@@QEAAXMMAEBVVec2f@osg@@MM@Z
       1477  5C4 00098DF0 ?updateAssetsByNames@lAssetFile@assets@@QEAA_NXZ
       1478  5C5 001C99E0 ?updateCache@lPointOnSurface@landscape4@@IEAAXAEBVVec3d@osg@@@Z
       1479  5C6 002BA570 ?updatePoints@Mesh@subdiv@@QEAAXAEBV?$vector@UPointFragment@subdiv@@V?$allocator@UPointFragment@subdiv@@@ed@@@ed@@AEBV?$vector@PEAUlPointAsset@assets@@V?$allocator@PEAUlPointAsset@assets@@@ed@@@4@H@Z
       1480  5C7 002BAB60 ?updateSplines@Mesh@subdiv@@QEAAXAEBV?$vector@USplineSegment@subdiv@@V?$allocator@USplineSegment@subdiv@@@ed@@@ed@@AEBV?$vector@PEAUlSplineAsset@assets@@V?$allocator@PEAUlSplineAsset@assets@@@ed@@@4@H@Z
       1481  5C8 0025DD40 ?updateStreamCache@GeometryHandler50@scene5@landscape5@@UEAA_NAEBUGeometrySource@landscape4@@@Z
       1482  5C9 0025E020 ?updateStreamCache@GeometryHandler52@scene5@landscape5@@UEAA_NAEBUGeometrySource@landscape4@@@Z
       1483  5CA 002564E0 ?updateTreeBoundary@navGraph5File@landscape5@@QEAAXXZ
       1484  5CB 00257E80 ?updateWind@oceanFile@landscape5@@QEAAXVVec2f@osg@@N@Z
       1485  5CC 002C6E30 ?vectorData2lLinked@vd5@@YA_NAEAVVectorData@1@AEAVlLinked@assets@@PEAV?$function@$$A6A_NVVertex@vd5@@AEAUBindToSplineVertex@SplineInstance@lLinked@assets@@@Z@std@@@Z
       1486  5CD 000B8DB0 ?vert@VectorData@vd5@@QEBA?AVVec3d@osg@@VVertex@2@@Z
       1487  5CE 000B8EC0 ?vertCount@SplineInst@vd5@@QEBAHXZ
       1488  5CF 000B8ED0 ?vertName@VectorData@vd5@@QEBA?AV?$basic_string@D@ed@@VVertex@2@@Z
       1489  5D0 00276C60 ?verticalIntersection@Surface5File@landscape5@@QEAA_NAEBVVec3d@osg@@AEAV34@1AEA_KAEAMPEAUInternalCache@PointOnSurface@edterrain@@PEAULOD@12@PEAH6@Z
       1490  5D1 00131F30 ?vertsCount@Mesh@subdiv@@QEBAHXZ
       1491  5D2 000E4170 ?visible@Geometry@lSplineAsset@assets@@QEBA_NXZ
       1492  5D3 000E4180 ?waterPolygonCount@lSplineAsset@assets@@QEBAHXZ
       1493  5D4 002D40C0 ?weld@VectorData@vd5@@QEAAHN@Z
       1494  5D5 001370E0 ?weldTails@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1495  5D6 001C2060 ?worldSpacePoint@MaterialAlias@landscape4@@QEBA_NAEBV?$basic_string@D@ed@@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@4@@Z
       1496  5D7 0002A040 CreateITerrain
       1497  5D8 002B28A0 edDeleteTerraDispatcher
       1498  5D9 002B28B0 edGetHeight
       1499  5DA 002B29D0 edIntersection
       1500  5DB 002B2BA0 edOpenTerrain
       1501  5DC 002B2BF0 edTerraClose
       1502  5DD 002B2C20 edTerraDispatcher
       1503  5DE 002B2C30 edTerraInit
       1504  5DF 00073800 getModelManager

  Summary

       B6000 .SCY
      5C8000 .UPX0
        2000 .UPX1
      B2E000 .UPX2
       10000 .data
       1C000 .pdata
       88000 .rdata
        1000 .reloc
        1000 .rsrc
      2F9000 .text
