Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Legacy_AFM_Base.dll
       2116  843 0002D1A0 ?setPitchSensorTimeFactorOff@Gyroscope@AFM@@QEAAXN@Z
       2117  844 00028BC0 ?setPitchSensorTimeFactorOn@Gyroscope@AFM@@QEAAXN@Z
       2118  845 00028BB0 ?setPitoElevation_scs@Pito@AFM@@QEAAXN@Z
       2119  846 00071750 ?setPitoPosition_scs@Pito@AFM@@QEAAXPEAN@Z
       2120  847 0004F040 ?setPointerToObjectDistanceFunction@Gear@AFM@@UEAAXP6AXPEAXPEAN1NN1@Z0@Z
       2121  848 0000A240 ?setPointerToObjectDistanceFunction@GearPost@AFM@@UEAAXP6AXPEAXPEAN1NN1@Z0@Z
       2122  849 00071F30 ?setPointerToObjectDistanceFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEAN1NN1@Z0@Z
       2123  84A 00069C50 ?setPointerToObjectDistanceFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEAN1NN1@Z0@Z
       2124  84B 0000A240 ?setPointerToObjectDistanceFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEAN1NN1@Z0@Z
       2125  84C 0004F0A0 ?setPointerToSurfaceDistanceFunction@Gear@AFM@@UEAAXP6AXPEAXPEAN1N1@Z0@Z
       2126  84D 0000A240 ?setPointerToSurfaceDistanceFunction@GearPost@AFM@@UEAAXP6AXPEAXPEAN1N1@Z0@Z
       2127  84E 00071F40 ?setPointerToSurfaceDistanceFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEAN1N1@Z0@Z
       2128  84F 00069D10 ?setPointerToSurfaceDistanceFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEAN1N1@Z0@Z
       2129  850 0000A240 ?setPointerToSurfaceDistanceFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEAN1N1@Z0@Z
       2130  851 0004F100 ?setPointerToSurfaceHeightFunction@Gear@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2131  852 000335A0 ?setPointerToSurfaceHeightFunction@GearPost@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2132  853 0000A240 ?setPointerToSurfaceHeightFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2133  854 00069DD0 ?setPointerToSurfaceHeightFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2134  855 000335C0 ?setPointerToSurfaceHeightFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2135  856 0004F160 ?setPointerToSurfaceHeightNoiseFunction@Gear@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2136  857 000335B0 ?setPointerToSurfaceHeightNoiseFunction@GearPost@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2137  858 0000A240 ?setPointerToSurfaceHeightNoiseFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2138  859 00069E60 ?setPointerToSurfaceHeightNoiseFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2139  85A 000335D0 ?setPointerToSurfaceHeightNoiseFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2140  85B 0004F1C0 ?setPointerToSurfaceLevelFunction@Gear@AFM@@UEAAXP6AXPEAXPEANN1@Z0@Z
       2141  85C 0000A240 ?setPointerToSurfaceLevelFunction@GearPost@AFM@@UEAAXP6AXPEAXPEANN1@Z0@Z
       2142  85D 0000A240 ?setPointerToSurfaceLevelFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEANN1@Z0@Z
       2143  85E 00069EF0 ?setPointerToSurfaceLevelFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEANN1@Z0@Z
       2144  85F 0000A240 ?setPointerToSurfaceLevelFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEANN1@Z0@Z
       2145  860 0004F210 ?setPointerToSurfaceNormalFunction@Gear@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2146  861 000335C0 ?setPointerToSurfaceNormalFunction@GearPost@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2147  862 0000A240 ?setPointerToSurfaceNormalFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2148  863 00069F00 ?setPointerToSurfaceNormalFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2149  864 000335F0 ?setPointerToSurfaceNormalFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2150  865 0004F270 ?setPointerToSurfaceNormalNoiseFunction@Gear@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2151  866 000335D0 ?setPointerToSurfaceNormalNoiseFunction@GearPost@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2152  867 0000A240 ?setPointerToSurfaceNormalNoiseFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2153  868 00069F90 ?setPointerToSurfaceNormalNoiseFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2154  869 000335E0 ?setPointerToSurfaceNormalNoiseFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEANI1@Z0@Z
       2155  86A 0004F2D0 ?setPointerToSurfaceSpeedFunction@Gear@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2156  86B 000335E0 ?setPointerToSurfaceSpeedFunction@GearPost@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2157  86C 0000A240 ?setPointerToSurfaceSpeedFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2158  86D 0006A010 ?setPointerToSurfaceSpeedFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2159  86E 00037B30 ?setPointerToSurfaceSpeedFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEAN1@Z0@Z
       2160  86F 0004F330 ?setPointerToSurfaceTypeFunction@Gear@AFM@@UEAAXP6AXPEAXPEANPEAI@Z0@Z
       2161  870 000335F0 ?setPointerToSurfaceTypeFunction@GearPost@AFM@@UEAAXP6AXPEAXPEANPEAI@Z0@Z
       2162  871 0000A240 ?setPointerToSurfaceTypeFunction@RadarAltitudeSensor_1500@AFM@@UEAAXP6AXPEAXPEANPEAI@Z0@Z
       2163  872 0006A0A0 ?setPointerToSurfaceTypeFunction@StructureBase@AFM@@UEAAXP6AXPEAXPEANPEAI@Z0@Z
       2164  873 00037B40 ?setPointerToSurfaceTypeFunction@TouchPoint@AFM@@UEAAXP6AXPEAXPEANPEAI@Z0@Z
       2165  874 0002A530 ?setPositionX_bcs@Position@AFM@@QEAAXN@Z
       2166  875 0002AC60 ?setPositionY_bcs@Position@AFM@@QEAAXN@Z
       2167  876 0002AC70 ?setPositionZ_bcs@Position@AFM@@QEAAXN@Z
       2168  877 0002AC80 ?setPosition_bcs@Position@AFM@@QEAAXPEAN@Z
       2169  878 00028BB0 ?setPrecipitationFactor@Wheel@AFM@@QEAAXN@Z
       2170  879 0002AC70 ?setPumpsDisplacementFactor@HydroSystem@AFM@@QEAAXN@Z
       2171  87A 0002A9E0 ?setQuaternion@Orientation@AFM@@QEAAXPEAN@Z
       2172  87B 00037B50 ?setRadius@TouchPoint@AFM@@QEAAXN@Z
       2173  87C 0002AC60 ?setRadius@Wheel@AFM@@QEAAXN@Z
       2174  87D 00028BA0 ?setRateFactor@Wheel@AFM@@QEAAXN@Z
       2175  87E 0002D1A0 ?setReduceLength@Amortizater@AFM@@QEAAXN@Z
       2176  87F 0004A760 ?setRightAirBrakeOnOffFailureFactor@ControlSystem@AFM@@QEAAXN@Z
       2177  880 0004F390 ?setRightGearUpDownFailureFactor@Gear@AFM@@QEAAXN@Z
       2178  881 0004F3A0 ?setRightGearUpDownPhase@Gear@AFM@@QEAAXN@Z
       2179  882 00028BC0 ?setRightHydroSystemPressure@HydroSystem@AFM@@QEAAXN@Z
       2180  883 00031CA0 ?setRightHydroSystemPressureConsumption@HydroSystem@AFM@@QEAAXN@Z
       2181  884 00074880 ?setRightHydroSystemPressureOff@HydroSystem@AFM@@QEAAXXZ
       2182  885 0004A770 ?setRightInnerFlapUpDownFailureFactor@ControlSystem@AFM@@QEAAXN@Z
       2183  886 0002BC90 ?setRightLandingLightPhase@ElectroSystem@AFM@@QEAAXN@Z
       2184  887 0002BCD0 ?setRightLandingLightUpDownFailureFactor@ElectroSystem@AFM@@QEAAXN@Z
       2185  888 0004A780 ?setRightOuterFlapUpDownFailureFactor@ControlSystem@AFM@@QEAAXN@Z
       2186  889 00031CC0 ?setRightPumpFailureFactor@HydroSystem@AFM@@QEAAXN@Z
       2187  88A 000317C0 ?setRightRotation@Blade@AFM@@QEAAXXZ
       2188  88B 00039070 ?setRightRotation@JetEngine@AFM@@QEAAXXZ
       2189  88C 0004A790 ?setRightSlatUpDownFailureFactor@ControlSystem@AFM@@QEAAXN@Z
       2190  88D 0002A2F0 ?setRightWheelBrakeFailureFactor@Gear@AFM@@QEAAXN@Z
       2191  88E 0002AA10 ?setRoll@Orientation@AFM@@QEAAXN@Z
       2192  88F 0002AC60 ?setRollControl@ControlStick@AFM@@QEAAXN@Z
       2193  890 00031A00 ?setRollFrictionFactor@Wheel@AFM@@QEAAXN@Z
       2194  891 00028BB0 ?setRollIndicatorStatus@AttitudeIndicator@AFM@@QEAAXN@Z
       2195  892 00031C50 ?setRollIndicatorTimeFactorOff@AttitudeIndicator@AFM@@QEAAXN@Z
       2196  893 00031CA0 ?setRollIndicatorTimeFactorOn@AttitudeIndicator@AFM@@QEAAXN@Z
       2197  894 00031C80 ?setRollSensorStatus@Gyroscope@AFM@@QEAAXN@Z
       2198  895 00031C50 ?setRollSensorTimeFactorOff@Gyroscope@AFM@@QEAAXN@Z
       2199  896 00031CA0 ?setRollSensorTimeFactorOn@Gyroscope@AFM@@QEAAXN@Z
       2200  897 0002B5F0 ?setRotateAccelerationX_bcs@RotatingBody@AFM@@QEAAXN@Z
       2201  898 0002B600 ?setRotateAccelerationX_ocs@RotatingBody@AFM@@QEAAXN@Z
       2202  899 0002B610 ?setRotateAccelerationY_bcs@RotatingBody@AFM@@QEAAXN@Z
       2203  89A 0002B620 ?setRotateAccelerationY_ocs@RotatingBody@AFM@@QEAAXN@Z
       2204  89B 0002B630 ?setRotateAccelerationZ_bcs@RotatingBody@AFM@@QEAAXN@Z
       2205  89C 0002B640 ?setRotateAccelerationZ_ocs@RotatingBody@AFM@@QEAAXN@Z
       2206  89D 0002B650 ?setRotateAcceleration_bcs@RotatingBody@AFM@@QEAAXPEAN@Z
       2207  89E 0002B680 ?setRotateAcceleration_ocs@RotatingBody@AFM@@QEAAXPEAN@Z
       2208  89F 00074480 ?setRotateInertiaFactors_scs@FuelSystem@AFM@@QEAAXPEAN@Z
       2209  8A0 0002A530 ?setRotateInertiaX_ocs@RotateInertia@AFM@@QEAAXN@Z
       2210  8A1 0002AC60 ?setRotateInertiaY_ocs@RotateInertia@AFM@@QEAAXN@Z
       2211  8A2 0002AC70 ?setRotateInertiaZ_ocs@RotateInertia@AFM@@QEAAXN@Z
       2212  8A3 0002AC80 ?setRotateInertia_ocs@RotateInertia@AFM@@QEAAXPEAN@Z
       2213  8A4 0002BC90 ?setRotateSpeedX_bcs@RotatingObject@AFM@@QEAAXN@Z
       2214  8A5 0002BCA0 ?setRotateSpeedX_ocs@RotatingObject@AFM@@QEAAXN@Z
       2215  8A6 0002BCB0 ?setRotateSpeedY_bcs@RotatingObject@AFM@@QEAAXN@Z
       2216  8A7 0002BCC0 ?setRotateSpeedY_ocs@RotatingObject@AFM@@QEAAXN@Z
       2217  8A8 0002BCD0 ?setRotateSpeedZ_bcs@RotatingObject@AFM@@QEAAXN@Z
       2218  8A9 0002BCE0 ?setRotateSpeedZ_ocs@RotatingObject@AFM@@QEAAXN@Z
       2219  8AA 0002BCF0 ?setRotateSpeed_bcs@RotatingObject@AFM@@QEAAXPEAN@Z
       2220  8AB 0002BD20 ?setRotateSpeed_ocs@RotatingObject@AFM@@QEAAXPEAN@Z
       2221  8AC 000384F0 ?setRotationPhase@Wheel@AFM@@QEAAXN@Z
       2222  8AD 0002A530 ?setRudderControl@ControlRudder@AFM@@QEAAXN@Z
       2223  8AE 0002C900 ?setSelectorPosition@Selector@AFM@@QEAAXH@Z
       2224  8AF 00028BD0 ?setSensorPosition_scs@RadarAltitudeSensor_1500@AFM@@QEAAXPEAN@Z
       2225  8B0 00028BC0 ?setSignalFactor@Indicator@AFM@@QEAAXN@Z
       2226  8B1 00031CA0 ?setSignalFactor@Sensor@AFM@@QEAAXN@Z
       2227  8B2 00028BD0 ?setSlipBallPosition_scs@SlipBall@AFM@@QEAAXPEAN@Z
       2228  8B3 0002AC60 ?setSpeed@Damper@AFM@@QEAAXN@Z
       2229  8B4 0002D1A0 ?setSpeedFactor@Indicator@AFM@@QEAAXN@Z
       2230  8B5 00031C50 ?setSpeedFactor@Sensor@AFM@@QEAAXN@Z
       2231  8B6 0002A2F0 ?setSpeedX_bcs@DynamicBody@AFM@@QEAAXN@Z
       2232  8B7 0002A300 ?setSpeedX_ocs@DynamicBody@AFM@@QEAAXN@Z
       2233  8B8 00038570 ?setSpeedX_ocs@Wheel@AFM@@QEAAXN@Z
       2234  8B9 0002A310 ?setSpeedY_bcs@DynamicBody@AFM@@QEAAXN@Z
       2235  8BA 0002A320 ?setSpeedY_ocs@DynamicBody@AFM@@QEAAXN@Z
       2236  8BB 0002A330 ?setSpeedZ_bcs@DynamicBody@AFM@@QEAAXN@Z
       2237  8BC 0002A340 ?setSpeedZ_ocs@DynamicBody@AFM@@QEAAXN@Z
       2238  8BD 00038590 ?setSpeedZ_ocs@Wheel@AFM@@QEAAXN@Z
       2239  8BE 0002A350 ?setSpeed_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       2240  8BF 0002A380 ?setSpeed_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       2241  8C0 0002D1B0 ?setSpringForceFactor@Amortizater@AFM@@QEAAXN@Z
       2242  8C1 00037BD0 ?setSpringForceFactor@TouchPoint@AFM@@QEAAXN@Z
       2243  8C2 0002D1C0 ?setSpringForceFactorRate@Amortizater@AFM@@QEAAXN@Z
       2244  8C3 0004A7A0 ?setStabilizerOrientation@ControlSystem@AFM@@IEAAXXZ
       2245  8C4 00028BC0 ?setStaticForce@Amortizater@AFM@@QEAAXN@Z
       2246  8C5 0002AC70 ?setStaticFrictionFactor@Wheel@AFM@@QEAAXN@Z
       2247  8C6 0002D1D0 ?setStockSpeed@Amortizater@AFM@@QEAAXN@Z
       2248  8C7 0002BCB0 ?setSurfaceLevel@GearPost@AFM@@QEAAXN@Z
       2249  8C8 00037BE0 ?setSurfaceLevel@TouchPoint@AFM@@QEAAXN@Z
       2250  8C9 0006D870 ?setSurfaceProp@AoASensor_40@AFM@@QEAAXPEAN0@Z
       2251  8CA 00071770 ?setSurfaceProp@Pito@AFM@@QEAAXPEAN0@Z
       2252  8CB 00053BB0 ?setSurfaceProp@SensorsSystem@AFM@@QEAAXPEAN0@Z
       2253  8CC 000385B0 ?setSurfaceType@Wheel@AFM@@QEAAXH@Z
       2254  8CD 0002BFB0 ?setSwitchOff@Switch@AFM@@QEAAXXZ
       2255  8CE 0002BFC0 ?setSwitchOn@Switch@AFM@@QEAAXXZ
       2256  8CF 0002B570 ?setTemperatureAfterTurbine@JetEngine@AFM@@QEAAXN@Z
       2257  8D0 00039080 ?setThrottle@JetEngine@AFM@@QEAAXN@Z
       2258  8D1 00039090 ?setThrust@JetEngine@AFM@@QEAAXN@Z
       2259  8D2 0002BD20 ?setThrustPosition_scs@JetEngine@AFM@@QEAAXPEAN@Z
       2260  8D3 000390D0 ?setThrust_scs@JetEngine@AFM@@QEAAXPEAN@Z
       2261  8D4 00028BB0 ?setTimeFactor@Indicator@AFM@@QEAAXN@Z
       2262  8D5 0002D1A0 ?setTimeFactor@Sensor@AFM@@QEAAXN@Z
       2263  8D6 000319F0 ?setTrimmerPitchPosition@ControlStick@AFM@@QEAAXN@Z
       2264  8D7 00028BC0 ?setTrimmerRollPosition@ControlStick@AFM@@QEAAXN@Z
       2265  8D8 00031A00 ?setTrimmerRudderPosition@ControlRudder@AFM@@QEAAXN@Z
       2266  8D9 0002D1A0 ?setTubeLength@SlipBall@AFM@@QEAAXN@Z
       2267  8DA 00031CA0 ?setTubeSector@SlipBall@AFM@@QEAAXN@Z
       2268  8DB 00028BB0 ?setTurboCompressorFrictionMoment@R195@AFM@@QEAAXN@Z
       2269  8DC 00031CA0 ?setTurboCompressorInertia@JetEngine@AFM@@QEAAXN@Z
       2270  8DD 0002B610 ?setTurboCompressorMoment@JetEngine@AFM@@QEAAXN@Z
       2271  8DE 0002B640 ?setTurboCompressorRPM@JetEngine@AFM@@QEAAXN@Z
       2272  8DF 0002B530 ?setTurboCompressorRotateAcceleration@JetEngine@AFM@@QEAAXN@Z
       2273  8E0 000317D0 ?setTurbulenceOff@Blade@AFM@@QEAAXXZ
       2274  8E1 00036680 ?setTurbulenceOff@StructureMember@AFM@@QEAAXXZ
       2275  8E2 000317E0 ?setTurbulenceOn@Blade@AFM@@QEAAXXZ
       2276  8E3 00036690 ?setTurbulenceOn@StructureMember@AFM@@QEAAXXZ
       2277  8E4 000317F0 ?setTwist@Blade@AFM@@QEAAXNN@Z
       2278  8E5 00070DB0 ?setTypeAsDeadBeat@Indicator@AFM@@QEAAXXZ
       2279  8E6 00070DB0 ?setTypeAsDeadBeat@Sensor@AFM@@QEAAXXZ
       2280  8E7 00070DC0 ?setTypeAsOscillation@Indicator@AFM@@QEAAXXZ
       2281  8E8 00070DC0 ?setTypeAsOscillation@Sensor@AFM@@QEAAXXZ
       2282  8E9 00025420 ?setUnlimitedFuel@FuelSystem@AFM@@QEAAX_N@Z
       2283  8EA 00028BF0 ?setVersion@Body@AFM@@QEAAXK@Z
       2284  8EB 0002A3B0 ?setVersion@DynamicBody@AFM@@QEAAXK@Z
       2285  8EC 00071F50 ?setVersion@RadarAltitudeSensor_1500@AFM@@QEAAXK@Z
       2286  8ED 0006A130 ?setVersion@StructureBase@AFM@@QEAAXK@Z
       2287  8EE 000385C0 ?setVersion@Wheel@AFM@@QEAAXK@Z
       2288  8EF 0002AA80 ?setYaw@Orientation@AFM@@QEAAXN@Z
       2289  8F0 00031A00 ?setYawIndicatorStatus@GyroCompass@AFM@@QEAAXN@Z
       2290  8F1 00028BA0 ?setYawIndicatorTimeFactorOff@GyroCompass@AFM@@QEAAXN@Z
       2291  8F2 000319F0 ?setYawIndicatorTimeFactorOn@GyroCompass@AFM@@QEAAXN@Z
       2292  8F3 00031CC0 ?setYawSensorStatus@Gyroscope@AFM@@QEAAXN@Z
       2293  8F4 00028BB0 ?setYawSensorTimeFactorOff@Gyroscope@AFM@@QEAAXN@Z
       2294  8F5 00028BA0 ?setYawSensorTimeFactorOn@Gyroscope@AFM@@QEAAXN@Z
       2295  8F6 00025430 ?uninitialize@AFM@@YAXXZ

  Summary

        3000 .data
        5000 .pdata
       34000 .rdata
        1000 .reloc
        1000 .rsrc
       78000 .text
