Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\openvdb.dll
       2340  923 001ECAB0 ?setScattering@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXNNN@Z
       2341  924 001ECAB0 ?setScattering@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXNNN@Z
       2342  925 00D0ABD0 ?setSeekable@StreamMetadata@io@v9_0@openvdb@@QEAAX_N@Z
       2343  926 001ECAD0 ?setShadowStep@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXN@Z
       2344  927 001ECAD0 ?setShadowStep@?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEAAXN@Z
       2345  928 000DEDF0 ?setSizeOnly@PagedInputStream@compression@v9_0@openvdb@@QEAAX_N@Z
       2346  929 000DEE00 ?setSizeOnly@PagedOutputStream@compression@v9_0@openvdb@@QEAAX_N@Z
       2347  92A 00681F20 ?setSpatialScheme@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2348  92B 00681F30 ?setSpatialScheme@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2349  92C 0056B8B0 ?setSpatialScheme@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2350  92D 0056B8C0 ?setSpatialScheme@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2351  92E 00179B40 ?setSpatialScheme@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2352  92F 000DE900 ?setSpatialScheme@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2353  930 004F3880 ?setState@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXAEBUState@1234@@Z
       2354  931 004F3890 ?setState@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXAEBUState@1234@@Z
       2355  932 00D0ABE0 ?setStreamMetadataPtr@io@v9_0@openvdb@@YAXAEAVios_base@std@@AEAV?$shared_ptr@VStreamMetadata@io@v9_0@openvdb@@@5@_N@Z
       2356  933 00D75660 ?setStreaming@AttributeArray@points@v9_0@openvdb@@QEAAX_N@Z
       2357  934 00179B50 ?setSubSteps@?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$00UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2358  935 00179B50 ?setSubSteps@?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$0A@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXH@Z
       2359  936 000DEE10 ?setTaper@NonlinearFrustumMap@math@v9_0@openvdb@@QEAAXN@Z
       2360  937 0056B8D0 ?setTarget@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXAEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@34@@Z
       2361  938 0056B6A0 ?setTarget@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXAEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@34@@Z
       2362  939 00681F40 ?setTemporalScheme@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2363  93A 00681F50 ?setTemporalScheme@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2364  93B 0056B8E0 ?setTemporalScheme@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2365  93C 0056B8F0 ?setTemporalScheme@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2366  93D 000DE900 ?setTemporalScheme@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2367  93E 004F3870 ?setTemporalScheme@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2368  93F 00D0A650 ?setTimeout@Queue@io@v9_0@openvdb@@QEAAXI@Z
       2369  940 004F3870 ?setTrackerSpatialScheme@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2370  941 004F3850 ?setTrackerSpatialScheme@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2371  942 004F3870 ?setTrackerSpatialScheme@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2372  943 004F3850 ?setTrackerSpatialScheme@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4BiasedGradientScheme@math@34@@Z
       2373  944 004F3850 ?setTrackerTemporalScheme@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2374  945 004F3860 ?setTrackerTemporalScheme@?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2375  946 004F3850 ?setTrackerTemporalScheme@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2376  947 004F3860 ?setTrackerTemporalScheme@?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TemporalIntegrationScheme@math@34@@Z
       2377  948 000DEE20 ?setTransform@GridBase@v9_0@openvdb@@QEAAXV?$shared_ptr@VTransform@math@v9_0@openvdb@@@std@@@Z
       2378  949 00D75690 ?setTransient@AttributeArray@points@v9_0@openvdb@@QEAAX_N@Z
       2379  94A 004F3860 ?setTrimming@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TrimMode@lstrack@234@@Z
       2380  94B 004F38A0 ?setTrimming@?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXW4TrimMode@lstrack@234@@Z
       2381  94C 00D7A060 ?setUnsafe@GroupWriteHandle@points@v9_0@openvdb@@QEAAXI_N@Z
       2382  94D 000DF830 ?setValue@UnknownMetadata@v9_0@openvdb@@QEAAXAEBV?$vector@EV?$allocator@E@std@@@std@@@Z
       2383  94E 00CFB400 ?setVectorType@GridBase@v9_0@openvdb@@QEAAXW4VecType@23@@Z
       2384  94F 00D0AC30 ?setVersion@io@v9_0@openvdb@@YAXAEAVios_base@std@@AEBUVersionId@23@I@Z
       2385  950 00D0AD00 ?setWriteGridStats@StreamMetadata@io@v9_0@openvdb@@QEAAX_N@Z
       2386  951 00D0AD10 ?setWriteGridStatsMetadata@io@v9_0@openvdb@@YAXAEAVios_base@std@@_N@Z
       2387  952 000BC4E0 ?signTree@?$ClosestSurfacePoint@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBAAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@F$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@34@XZ
       2388  953 000BC4E0 ?signTree@?$ClosestSurfacePoint@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBAAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@F$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@34@XZ
       2389  954 00D21F10 ?simplify@math@v9_0@openvdb@@YA?AV?$shared_ptr@VMapBase@math@v9_0@openvdb@@@std@@V?$shared_ptr@VAffineMap@math@v9_0@openvdb@@@5@@Z
       2390  955 003FB4F0 ?size@?$CsgDifferenceOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2391  956 003FB4F0 ?size@?$CsgDifferenceOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2392  957 003FB500 ?size@?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$00@tools@v9_0@openvdb@@QEBA_KXZ
       2393  958 003FB500 ?size@?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$0A@@tools@v9_0@openvdb@@QEBA_KXZ
       2394  959 003FB500 ?size@?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$00@tools@v9_0@openvdb@@QEBA_KXZ
       2395  95A 003FB500 ?size@?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$0A@@tools@v9_0@openvdb@@QEBA_KXZ
       2396  95B 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2397  95C 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2398  95D 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2399  95E 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2400  95F 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2401  960 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2402  961 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2403  962 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2404  963 003FB500 ?size@?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_KXZ
       2405  964 000DFC80 ?size@AttributeSet@points@v9_0@openvdb@@QEBA_KXZ
       2406  965 00D101C0 ?size@DelayedLoadMetadata@io@v9_0@openvdb@@UEBAIXZ
       2407  966 000DFC90 ?size@Descriptor@AttributeSet@points@v9_0@openvdb@@QEBA_KXZ
       2408  967 000DFCA0 ?size@GroupHandle@points@v9_0@openvdb@@QEBAIXZ
